Rank,Hoop Intellect | 6/15,No Ceilings | 6/7,Box and One | 6/19,Yahoo | 6/5,Global Scouting | 6/3,The Ringer | 6/15,Athletic | 6/14,NBA Big Board | 6/19,ESPN |6/14,Bleacher Report | 6/16
46,Keyontae Johnson,Seth Lundy,Jordan Miller,Kobe Brown,Keyontae Johnson,Julian Strawther,Julian Strawther,,Keyontae Johnson,Seth Lundy
47,Seth Lundy,Mike Miles Jr.,Chris Livingston,Isaiah Wong,Jalen Wilson,Hunter Tyson,Seth Lundy,,Julian Strawther,Terquavion Smith
48,Jalen Wilson,Kobe Brown,Hunter Tyson,Colby Jones,Ricky Council IV,Terquavion Smith,Adama Sanogo,,Mouhamed Gueye,Jalen Wilson
49,Jalen Slawson,Ricky Council IV,Vincent Valerio Bodon,Seth Lundy,Colin Castleton,Jalen Wilson,Hunter Tyson,,Hunter Tyson,Toumani Camara
50,Mouhamed Gueye,Jalen Wilson,Mouhamed Gueye,Azuolas Tubelis,Emoni Bates,Charles Bediako,Jordan Miller,,Jalen Pickett,Chris Livingston
51,Jordan Miller,D'Moi Hodge,Adama Sanogo,Adam Flagler,Toumani Camara,Jaylen Clark,Jaylen Clark,,Colin Castleton,Emoni Bates
52,Mike Miles Jr.,Jordan Miller,Jalen Pickett,Jordan Walsh,Sir'Jabari Rice,Colin Castleton,Adam Flagler,,Emoni Bates,Mouhamed Gueye
53,Emoni Bates,Mouhamed Gueye,Isaiah Wong,Jordan Miller,Charles Bediako,Jordan Miller,Terquavion Smith,,Chris Livingston,Ricky Council IV
54,Jaylen Clark,Keyontae Johnson,Sir'Jabari Rice,Mouhamed Gueye,Jazian Gortman,Kobe Brown,Nadir Hifi,,Ricky Council IV,Tosan Evbuomwan
55,Vincent Valerio Bodon,Toumani Camara,Colin Castleton,Oscar Tshiebwe,Adam Flagler,Ricky Council IV,Jalen Pickett,,Toumani Camara,Jordan Miller
56,Mojave King,Azuolas Tubelis,Azuolas Tubelis,Toumani Camara,D'Moi Hodge,Mouhamed Gueye,Jalen Slawson,,Jordan Miller,Mojave King
57,Chris Livingston,Jalen Slawson,Terquavion Smith,,Jordan Miller,Toumani Camara,Drew Timme,,Adama Sanogo,Sir'Jabari Rice
58,Isaiah Wong,Colin Castleton,Toumani Camara,,Craig Porter Jr.,Emoni Bates,Tristan Vukcevic,,Jaylen Clark,Oscar Tshiebwe
59,,Jazian Gortman,Jalen Wilson,,,,Isaiah Wong,,,
60,,,Emoni Bates,,,,Chris Livingston,,,
61,,,Jaylen Clark,,,,Sir'Jabari Rice,,,
62,,,Mike Miles Jr.,,,,Mike Miles Jr.,,,
63,,,Adam Flagler,,,,Mouhamed Gueye,,,
64,,,Justyn Mutts,,,,Mojave King,,,
65,,,Ricky Council IV,,,,Azuolas Tubelis,,,
66,,,Landers Nolley II,,,,Liam Robbins,,,
67,,,Omari Moore,,,,Toumani Camara,,,
68,,,Craig Porter Jr.,,,,Darious McGhee,,,
69,,,Juan Nunez,,,,Emoni Bates,,,
70,,,Keyontae Johnson,,,,Landers Nolley II,,,
